{'股票名称': '东方财富', '今开': '13.05', '成交量': '51.94万手', '最高': '13.10', '涨停': '14.41', '内盘': '27.17万手', '成交额': '6.75亿', '委比': '-12.20%', '流通市值': '538.28亿', '市盈率MRQ': '55.62', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.10', '换手率': '1.25%', '最低': '12.90', '跌停': '\n                        11.79', '外盘': '24.77万手', '振幅': '1.53%', '量比': '2.41', '总市值': '669.80亿', '市净率': '4.04', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '2.39', '最低': '2.36', '今开': '2.36', '昨收': '2.36', '成交额': '144.10万', '成交量': '6044手', '净值': '2.3664', '折价率': '1.00'}
{'股票名称': '金融行业', '最高': '1.58', '最低': '1.57', '今开': '1.58', '昨收': '1.58', '成交额': '1.24万', '成交量': '79手', '净值': '1.5758', '折价率': '-0.37'}
{'股票名称': '医药行业', '最高': '2.13', '最低': '2.06', '今开': '2.07', '昨收': '2.07', '成交额': '744.24万', '成交量': '3.55万手', '净值': '2.0675', '折价率': '3.02'}
{'股票名称': '万家50', '最高': '2.16', '最低': '2.16', '今开': '2.16', '昨收': '2.13', '成交额': '216', '成交量': '1手', '净值': '2.1315', '折价率': '1.34'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票名称': '博时50ETF', '最高': '2.67', '最低': '2.66', '今开': '2.66', '昨收': '2.66', '成交额': '49.93万', '成交量': '1873手', '净值': '2.6617', '折价率': '0.39'}
{'股票名称': '上证50', '最高': '0.87', '最低': '0.85', '今开': '0.85', '昨收': '0.86', '成交额': '55.89万', '成交量': '6517手', '净值': '0.8579', '折价率': '0.13'}
{'股票名称': '上海国企', '最高': '0.85', '最低': '0.84', '今开': '0.84', '昨收': '0.85', '成交额': '50.02万', '成交量': '5902手', '净值': '0.8530', '折价率': '-0.35'}
{'股票名称': '红利ETF', '最高': '2.70', '最低': '2.68', '今开': '2.69', '昨收': '2.69', '成交额': '502.40万', '成交量': '1.87万手', '净值': '2.6895', '折价率': '0.20'}
{'股票名称': 'H股ETF', '最高': '1.14', '最低': '1.14', '今开': '1.14', '昨收': '1.14', '成交额': '5.07亿', '成交量': '444.19万手', '净值': '1.1406', '折价率': '0.04'}
{'股票名称': '国债ETF', '最高': '112.95', '最低': '112.76', '今开': '112.83', '昨收': '112.77', '成交额': '1.14亿', '成交量': '1.01万手', '净值': '113.1000', '折价率': '-0.23'}
{'股票名称': '城投ETF', '最高': '90.25', '最低': '90.24', '今开': '90.24', '昨收': '90.29', '成交额': '6.32万', '成交量': '7手', '净值': '94.4080', '折价率': '-4.40'}
{'股票名称': '周期债', '最高': '--', '最低': '--', '今开': '--', '昨收': '96.60', '成交额': '--', '成交量': '--', '净值': '100.3741', '折价率': '-10.02'}
{'股票名称': '十年国债', '最高': '102.40', '最低': '102.29', '今开': '102.40', '昨收': '102.40', '成交额': '21.61万', '成交量': '21手', '净值': '102.6910', '折价率': '-0.28'}
{'股票名称': '中期信用', '最高': '99.70', '最低': '99.60', '今开': '99.60', '昨收': '99.50', '成交额': '12.45万', '成交量': '12手', '净值': '100.7416', '折价率': '-1.03'}
{'股票名称': '国债十年', '最高': '100.90', '最低': '100.90', '今开': '100.90', '昨收': '100.90', '成交额': '1.51万', '成交量': '1手', '净值': '101.7515', '折价率': '-0.84'}
{'股票名称': '十年债', '最高': '102.22', '最低': '102.00', '今开': '102.00', '昨收': '102.22', '成交额': '2042', '成交量': '0', '净值': '103.1587', '折价率': '-0.91'}
{'股票名称': '华安日日鑫H', '最高': '100.02', '最低': '100.02', '今开': '100.02', '昨收': '100.01', '成交额': '348.07万', '成交量': '348手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '99.99', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '1.01万', '成交量': '1手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.02', '最低': '100.01', '今开': '100.01', '昨收': '100.00', '成交额': '927.78万', '成交量': '927手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.04', '最低': '100.02', '今开': '100.03', '昨收': '100.03', '成交额': '3.87亿', '成交量': '3.87万手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '--', '最低': '--', '今开': '--', '昨收': '100.00', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.03', '成交额': '435.21万', '成交量': '435手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.94', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '100.01', '最低': '100.00', '今开': '100.01', '昨收': '100.01', '成交额': '24.55万', '成交量': '24手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '4.08亿', '成交量': '4.08万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.03', '最低': '100.02', '今开': '100.02', '昨收': '100.01', '成交额': '6.97亿', '成交量': '6.97万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '3178.12万', '成交量': '3177手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.04', '最低': '100.03', '今开': '100.03', '昨收': '100.03', '成交额': '2794.22万', '成交量': '2793手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.01', '最低': '100.00', '今开': '100.01', '昨收': '100.00', '成交额': '414.27万', '成交量': '414手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '102.26', '最低': '102.24', '今开': '102.24', '昨收': '102.22', '成交额': '39.25亿', '成交量': '38.38万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.03', '最低': '100.02', '今开': '100.02', '昨收': '100.02', '成交额': '2854.95万', '成交量': '2854手', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '656.02万', '成交量': '656手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '100.06', '最低': '99.98', '今开': '100.01', '昨收': '99.96', '成交额': '129.02万', '成交量': '129手', '净值': '--', '折价率': '--'}
{'股票名称': '中融日盈A', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利A', '最高': '--', '最低': '--', '今开': '--', '昨收': '100.00', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '100.05', '最低': '99.96', '今开': '100.04', '昨收': '100.02', '成交额': '452.67万', '成交量': '452手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '22.18万', '成交量': '22手', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '139.56万', '成交量': '139手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '49.80亿', '成交量': '49.79万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '0.71', '最低': '0.70', '今开': '0.71', '昨收': '0.71', '成交额': '1343.77万', '成交量': '19.08万手', '净值': '0.7059', '折价率': '-0.13'}
{'股票名称': '医药ETF', '最高': '2.02', '最低': '1.96', '今开': '1.98', '昨收': '1.97', '成交额': '1123.22万', '成交量': '5.64万手', '净值': '1.9699', '折价率': '2.34'}
{'股票名称': '非银ETF', '最高': '1.65', '最低': '1.63', '今开': '1.63', '昨收': '1.65', '成交额': '8.51万', '成交量': '517手', '净值': '1.6525', '折价率': '0.15'}
{'股票名称': 'MSCI易基', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '4622.47万', '成交量': '49.24万手', '净值': '0.9373', '折价率': '0.39'}
{'股票名称': '1000ETF', '最高': '0.66', '最低': '0.66', '今开': '0.66', '昨收': '0.66', '成交额': '16.28万', '成交量': '2467手', '净值': '0.6608', '折价率': '0.18'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '医药股基', '最高': '1.76', '最低': '1.72', '今开': '1.72', '昨收': '1.72', '成交额': '515.59万', '成交量': '2.98万手', '净值': '1.7210', '折价率': '2.50'}
{'股票名称': 'MSCI基金', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '5276.08万', '成交量': '56.15万手', '净值': '0.9386', '折价率': '0.36'}
{'股票名称': '建信MSCI', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '4972.49万', '成交量': '54.22万手', '净值': '0.9161', '折价率': '0.43'}
{'股票名称': '南方房地产', '最高': '0.78', '最低': '0.76', '今开': '0.76', '昨收': '0.76', '成交额': '207.01万', '成交量': '2.69万手', '净值': '0.7629', '折价率': '0.14'}
{'股票名称': '景顺食品', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.14', '成交额': '--', '成交量': '--', '净值': '2.0990', '折价率': '1.95'}
{'股票名称': '景顺TMT', '最高': '1.21', '最低': '1.18', '今开': '1.18', '昨收': '1.18', '成交额': '3.11万', '成交量': '260手', '净值': '1.2006', '折价率': '1.12'}
{'股票名称': '景顺医药', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.43', '成交额': '--', '成交量': '--', '净值': '1.4305', '折价率': '0.31'}
{'股票名称': '景顺MSCI', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '720.74万', '成交量': '7.85万手', '净值': '0.9170', '折价率': '0.33'}
{'股票名称': '500医药', '最高': '1.22', '最低': '1.19', '今开': '1.19', '昨收': '1.19', '成交额': '69.23万', '成交量': '5753手', '净值': '1.1919', '折价率': '1.94'}
{'股票名称': '500工业', '最高': '0.480', '最低': '0.476', '今开': '0.480', '昨收': '0.480', '成交额': '32.58万', '成交量': '6820手', '净值': '0.4792', '折价率': '-0.25'}
{'股票名称': '500信息', '最高': '0.72', '最低': '0.71', '今开': '0.72', '昨收': '0.72', '成交额': '55.83万', '成交量': '7775手', '净值': '0.7181', '折价率': '0.13'}
{'股票名称': '500原料', '最高': '0.80', '最低': '0.79', '今开': '0.80', '昨收': '0.79', '成交额': '24.61万', '成交量': '3103手', '净值': '0.7943', '折价率': '-0.16'}
{'股票名称': 'MSCI低波', '最高': '0.97', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '10.90万', '成交量': '1160手', '净值': '0.9041', '折价率': '4.30'}
{'股票名称': '有色金属', '最高': '0.74', '最低': '0.73', '今开': '0.74', '昨收': '0.74', '成交额': '55.16万', '成交量': '7499手', '净值': '0.7359', '折价率': '-0.39'}
{'股票名称': '中证500', '最高': '2.56', '最低': '2.55', '今开': '2.55', '昨收': '2.55', '成交额': '432.83万', '成交量': '1.69万手', '净值': '2.5532', '折价率': '0.27'}
{'股票名称': '华泰中证500ETF', '最高': '1.10', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '142.20万', '成交量': '1.30万手', '净值': '1.0909', '折价率': '0.19'}
{'股票名称': 'MSCIETF', '最高': '0.93', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '939.79万', '成交量': '10.19万手', '净值': '0.9212', '折价率': '0.41'}
{'股票名称': '富时A50', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '27.47万', '成交量': '2800手', '净值': '0.9818', '折价率': '0.22'}
{'股票名称': '中证军工', '最高': '0.78', '最低': '0.78', '今开': '0.78', '昨收': '0.78', '成交额': '2419', '成交量': '31手', '净值': '0.7846', '折价率': '-0.46'}
{'股票名称': '中证证券', '最高': '0.71', '最低': '0.70', '今开': '0.71', '昨收': '0.71', '成交额': '3.55万', '成交量': '502手', '净值': '0.7023', '折价率': '0.53'}
{'股票名称': '环保ETF', '最高': '0.77', '最低': '0.77', '今开': '0.77', '昨收': '0.77', '成交额': '528.08万', '成交量': '6.87万手', '净值': '0.7691', '折价率': '0.12'}
{'股票名称': '主要消费', '最高': '2.28', '最低': '2.22', '今开': '2.23', '昨收': '2.26', '成交额': '59.57万', '成交量': '2652手', '净值': '2.2781', '折价率': '-1.19'}
{'股票名称': '医药卫生', '最高': '1.71', '最低': '1.69', '今开': '1.69', '昨收': '1.70', '成交额': '851', '成交量': '5手', '净值': '1.7004', '折价率': '0.33'}
{'股票名称': '军工ETF', '最高': '0.72', '最低': '0.71', '今开': '0.72', '昨收': '0.72', '成交额': '1024.03万', '成交量': '14.33万手', '净值': '0.7176', '折价率': '-0.50'}
{'股票名称': '军工基金', '最高': '0.70', '最低': '0.69', '今开': '0.70', '昨收': '0.70', '成交额': '305.96万', '成交量': '4.35万手', '净值': '0.7017', '折价率': '-0.53'}
{'股票名称': '银行基金', '最高': '0.93', '最低': '0.92', '今开': '0.92', '昨收': '0.93', '成交额': '2.26万', '成交量': '245手', '净值': '0.9257', '折价率': '-0.29'}
{'股票名称': '银行ETF', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '859.35万', '成交量': '9.55万手', '净值': '0.9012', '折价率': '-0.13'}
{'股票名称': '军工行业', '最高': '0.68', '最低': '0.67', '今开': '0.68', '昨收': '0.68', '成交额': '8.29万', '成交量': '1221手', '净值': '0.6788', '折价率': '-0.71'}
{'股票名称': '证券ETF', '最高': '0.74', '最低': '0.74', '今开': '0.74', '昨收': '0.74', '成交额': '2822.62万', '成交量': '38.15万手', '净值': '--', '折价率': '--'}
{'股票名称': '证券基金', '最高': '0.71', '最低': '0.71', '今开': '0.71', '昨收': '0.71', '成交额': '91.69万', '成交量': '1.29万手', '净值': '0.7118', '折价率': '-0.39'}
{'股票名称': '传媒ETF', '最高': '0.82', '最低': '0.80', '今开': '0.81', '昨收': '0.81', '成交额': '148.81万', '成交量': '1.83万手', '净值': '0.8124', '折价率': '0.44'}
{'股票名称': 'MSCIA股', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '345.30万', '成交量': '3.41万手', '净值': '1.0187', '折价率': '-0.36'}
{'股票名称': '德国30', '最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '34.66万', '成交量': '3186手', '净值': '1.0820', '折价率': '0.37'}
{'股票名称': '中概互联', '最高': '1.53', '最低': '1.52', '今开': '1.53', '昨收': '1.51', '成交额': '1431.69万', '成交量': '9.36万手', '净值': '1.4979', '折价率': '2.21'}
{'股票名称': '纳指ETF', '最高': '2.62', '最低': '2.59', '今开': '2.60', '昨收': '2.58', '成交额': '1883.35万', '成交量': '7.22万手', '净值': '2.5180', '折价率': '3.14'}
{'股票名称': '标普500', '最高': '1.75', '最低': '1.74', '今开': '1.75', '昨收': '1.74', '成交额': '272.20万', '成交量': '1.56万手', '净值': '1.7060', '折价率': '1.76'}
{'股票名称': '恒指ETF', '最高': '2.56', '最低': '2.55', '今开': '2.56', '昨收': '2.55', '成交额': '15.40万', '成交量': '602手', '净值': '2.5552', '折价率': '0.03'}
{'股票名称': '恒生通', '最高': '2.56', '最低': '2.47', '今开': '2.47', '昨收': '2.55', '成交额': '11.90万', '成交量': '466手', '净值': '2.5379', '折价率': '0.40'}
{'股票名称': '港股精选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9859', '折价率': '3.97'}
{'股票名称': '黄金基金', '最高': '2.65', '最低': '2.65', '今开': '2.65', '昨收': '2.65', '成交额': '3815.29万', '成交量': '14.41万手', '净值': '2.6492', '折价率': '-0.01'}
{'股票名称': '黄金ETF', '最高': '2.67', '最低': '2.66', '今开': '2.67', '昨收': '2.67', '成交额': '2.44亿', '成交量': '91.62万手', '净值': '2.6684', '折价率': '-0.01'}
{'股票名称': 'XD浦发银', '今开': '9.57', '成交量': '9.23万手', '最高': '9.58', '涨停': '10.42', '内盘': '4.79万手', '成交额': '8769.26万', '委比': '-43.71%', '流通市值': '2672.67亿', '市盈率MRQ': '4.88', '每股收益': '0.49', '总股本': '293.52亿', '昨收': '9.47', '换手率': '0.03%', '最低': '9.46', '跌停': '\n                        8.52', '外盘': '4.44万手', '振幅': '1.27%', '量比': '1.46', '总市值': '2791.38亿', '市净率': '0.70', '每股净资产': '13.57', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST东北高', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'XD白云机', '今开': '14.33', '成交量': '9.02万手', '最高': '14.58', '涨停': '15.65', '内盘': '5.01万手', '成交额': '1.29亿', '委比': '-17.62%', '流通市值': '295.09亿', '市盈率MRQ': '17.04', '每股收益': '0.21', '总股本': '20.69亿', '昨收': '14.23', '换手率': '0.44%', '最低': '14.10', '跌停': '\n                        12.81', '外盘': '4.01万手', '振幅': '3.37%', '量比': '4.92', '总市值': '295.09亿', '市净率': '1.91', '每股净资产': '7.46', '流通股本': '20.69亿'}
{'股票名称': '武钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
